*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2465745.500000000, A.D. 2038-Nov-18 00:00:00.0000, -2.967014149293196E+07, -1.050108881191864E+08,  3.040949290738851E+05,  3.338393963407976E+01, -9.966838129937798E+00, -2.063078574621619E+00,  3.639931188871006E+02,  1.091223918062501E+08,  5.085385188037199E-01,
2465746.500000000, A.D. 2038-Nov-19 00:00:00.0000, -2.677434968864843E+07, -1.058316077114113E+08,  1.257427275977880E+05,  3.364393873557319E+01, -9.030148245743796E+00, -2.065178403329817E+00,  3.641385075525009E+02,  1.091659782316158E+08,  5.003467731351823E-01,
2465747.500000000, A.D. 2038-Nov-20 00:00:00.0000, -2.385722113961691E+07, -1.065711090403446E+08, -5.272190259969234E+04,  3.387781835288507E+01, -8.086906545293273E+00, -2.065681173837543E+00,  3.642814840322806E+02,  1.092088415019252E+08,  4.917999400778942E-01,
2465748.500000000, A.D. 2038-Nov-21 00:00:00.0000, -2.092101938796619E+07, -1.072288573907442E+08, -2.311610142409578E+05,  3.408542395578924E+01, -7.137839539073799E+00, -2.064587976990386E+00,  3.644219469704697E+02,  1.092509512314228E+08,  4.829048556862568E-01,
2465749.500000000, A.D. 2038-Nov-22 00:00:00.0000, -1.796802046884919E+07, -1.078043809516493E+08, -4.094368056597710E+05,  3.426662088889198E+01, -6.183676745771091E+00, -2.061901091633463E+00,  3.645597970114235E+02,  1.092922776340357E+08,  4.736685644245241E-01,
2465750.500000000, A.D. 2038-Nov-23 00:00:00.0000, -1.500051119221571E+07, -1.082972710533962E+08, -5.874117231893465E+05,  3.442129439354978E+01, -5.225150162746838E+00, -2.057623978582890E+00,  3.646949368590048E+02,  1.093327915411159E+08,  4.640983130532219E-01,
2465751.500000000, A.D. 2038-Nov-24 00:00:00.0000, -1.202078742325792E+07, -1.087071823589896E+08, -7.649485629980937E+05,  3.454934961670848E+01, -4.262993739015871E+00, -2.051761273877340E+00,  3.648272713340053E+02,  1.093724644186544E+08,  4.542015445137379E-01,
2465752.500000000, A.D. 2038-Nov-25 00:00:00.0000, -9.031152362649182E+06, -1.090338330100567E+08, -9.419105723120719E+05,  3.465071160688986E+01, -3.297942850981818E+00, -2.044318781326311E+00,  3.649567074298027E+02,  1.094112683839674E+08,  4.439858918137600E-01,
2465753.500000000, A.D. 2038-Nov-26 00:00:00.0000, -6.033914827676596E+06, -1.092770047276321E+08, -1.118161549963593E+06,  3.472532529755057E+01, -2.330733781177954E+00, -2.035303464371466E+00,  3.650831543662576E+02,  1.094491762218538E+08,  4.334591719178856E-01,
2465754.500000000, A.D. 2038-Nov-27 00:00:00.0000, -3.031387535348905E+06, -1.094365428680456E+08, -1.293565946207665E+06,  3.477315547803708E+01, -1.362103200247597E+00, -2.024723437277164E+00,  3.652065236418508E+02,  1.094861614002256E+08,  4.226293796485419E-01,
2465755.500000000, A.D. 2038-Nov-28 00:00:00.0000, -2.588538854166865E+04, -1.095123564341996E+08, -1.467988961748928E+06,  3.479418675235973E+01, -3.927876523860455E-01, -2.012587955666092E+00,  3.653267290840640E+02,  1.095221980852116E+08,  4.115046816023412E-01,
2465756.500000000, A.D. 2038-Nov-29 00:00:00.0000,  2.980276233777404E+06, -1.095044180425469E+08, -1.641296645922974E+06,  3.478842348600722E+01,  5.764769555463688E-01, -1.998907406415633E+00,  3.654436868980114E+02,  1.095572611557372E+08,  4.000934100866012E-01,
2465757.500000000, A.D. 2038-Nov-30 00:00:00.0000,  5.984783181219175E+06, -1.094127638460932E+08, -1.813355993977889E+06,  3.475588974102251E+01,  1.544955861042853E+00, -1.983693296930386E+00,  3.655573157133264E+02,  1.095913262175801E+08,  3.884040570797887E-01,
2465758.500000000, A.D. 2038-Dec-01 00:00:00.0000,  8.985324230535178E+06, -1.092374934137670E+08, -1.984035043402299E+06,  3.469662919955953E+01,  2.511915948915517E+00, -1.966958243806000E+00,  3.656675366293113E+02,  1.096243696169063E+08,  3.764452682185127E-01,
2465759.500000000, A.D. 2038-Dec-02 00:00:00.0000,  1.197959277708525E+07, -1.089787695665144E+08, -2.153202969248407E+06,  3.461070507613930E+01,  3.476626250035068E+00, -1.948715960899292E+00,  3.657742732583585E+02,  1.096563684532870E+08,  3.642258368124182E-01,
2465760.500000000, A.D. 2038-Dec-03 00:00:00.0000,  1.496528851824372E+07, -1.086368181704920E+08, -2.320730178399026E+06,  3.449820001882281E+01,  4.438358435684682E+00, -1.928981246819276E+00,  3.658774517676510E+02,  1.096873005922005E+08,  3.517546978872504E-01,
2465761.500000000, A.D. 2038-Dec-04 00:00:00.0000,  1.794011912779472E+07, -1.082119278877420E+08, -2.486488402729422E+06,  3.435921599947437E+01,  5.396387307352168E+00, -1.907769971851701E+00,  3.659770009191510E+02,  1.097171446770205E+08,  3.390409222758151E-01,
2465762.500000000, A.D. 2038-Dec-05 00:00:00.0000,  2.090180192038387E+07, -1.077044498847524E+08, -2.650350791115358E+06,  3.419387419338255E+01,  6.349991281848506E+00, -1.885099064333549E+00,  3.660728521078934E+02,  1.097458801404958E+08,  3.260937107325844E-01,
2465763.500000000, A.D. 2038-Dec-06 00:00:00.0000,  2.384806550511535E+07, -1.071147974993077E+08, -2.812192000240758E+06,  3.400231484838127E+01,  7.298452871610969E+00, -1.860986496488691E+00,  3.661649393985805E+02,  1.097734872157215E+08,  3.129223880751889E-01,
2465764.500000000, A.D. 2038-Dec-07 00:00:00.0000,  2.677665142739513E+07, -1.064434458660570E+08, -2.971888284158632E+06,  3.378469714369417E+01,  8.241059160026166E+00, -1.835451269738481E+00,  3.662531995605044E+02,  1.097999469466081E+08,  2.995363973924743E-01,
2465765.500000000, A.D. 2038-Dec-08 00:00:00.0000,  2.968531579814116E+07, -1.056909315012316E+08, -3.129317582560688E+06,  3.354119903868735E+01,  9.177102271710648E+00, -1.808513399499828E+00,  3.663375721007965E+02,  1.098252411978500E+08,  2.859452942639334E-01,
2465766.500000000, A.D. 2038-Dec-09 00:00:00.0000,  3.257183090949637E+07, -1.048578518469523E+08, -3.284359607711717E+06,  3.327201711171289E+01,  1.010587983760305E+01, -1.780193899482949E+00,  3.664179992960219E+02,  1.098493526643967E+08,  2.721587410241043E-01,
2465767.500000000, A.D. 2038-Dec-10 00:00:00.0000,  3.543398683619626E+07, -1.039448647755816E+08, -3.436895930006266E+06,  3.297736638922235E+01,  1.102669545476781E+01, -1.750514765500569E+00,  3.664944262221231E+02,  1.098722648804299E+08,  2.581865010665100E-01,
2465768.500000000, A.D. 2038-Dec-11 00:00:00.0000,  3.826959302175765E+07, -1.029526880545800E+08, -3.586810062105514E+06,  3.265748016532305E+01,  1.193885914081377E+01, -1.719498958799828E+00,  3.665668007827288E+02,  1.098939622278506E+08,  2.440384331840112E-01,
2465769.500000000, A.D. 2038-Dec-12 00:00:00.0000,  4.107647984867042E+07, -1.018820987723378E+08, -3.733987541614011E+06,  3.231260981194372E+01,  1.284168778283499E+01, -1.687170388927862E+00,  3.666350737358371E+02,  1.099144299442778E+08,  2.297244859439833E-01,
2465770.500000000, A.D. 2038-Dec-13 00:00:00.0000,  4.385250019178743E+07, -1.007339327254566E+08, -3.878316012256093E+06,  3.194302457976954E+01,  1.373450558078391E+01, -1.653553896141485E+00,  3.666991987188816E+02,  1.099336541305640E+08,  2.152546920977274E-01,
2465771.500000000, A.D. 2038-Dec-14 00:00:00.0000,  4.659553095412233E+07, -9.950908376796830E+07, -4.019685303513236E+06,  3.154901139010038E+01,  1.461664448519125E+01, -1.618675233371063E+00,  3.667591322721921E+02,  1.099516217578276E+08,  2.006391630239342E-01,
2465772.500000000, A.D. 2038-Dec-15 00:00:00.0000,  4.930347458427685E+07, -9.820850312298156E+07, -4.157987508684129E+06,  3.113087461777998E+01,  1.548744462914988E+01, -1.582561047748264E+00,  3.668148338608576E+02,  1.099683206740081E+08,  1.858880832055277E-01,
2465773.500000000, A.D. 2038-Dec-16 00:00:00.0000,  5.197426057473275E+07, -9.683319865725611E+07, -4.293117061330281E+06,  3.068893586533682E+01,  1.634625475448397E+01, -1.545238861706869E+00,  3.668662658950038E+02,  1.099837396099448E+08,  1.710117047387370E-01,
2465774.500000000, A.D. 2038-Dec-17 00:00:00.0000,  5.460584694025461E+07, -9.538423411920938E+07, -4.424970810070619E+06,  3.022353372847171E+01,  1.719243263202787E+01, -1.506737053665533E+00,  3.669133937484906E+02,  1.099978681849818E+08,  1.560203418717924E-01,
2465775.500000000, A.D. 2038-Dec-18 00:00:00.0000,  5.719622167566169E+07, -9.386272834086844E+07, -4.553448091689251E+06,  2.973502355302053E+01,  1.802534547594272E+01, -1.467084838300856E+00,  3.669561857760412E+02,  1.100106969121040E+08,  1.409243655693244E-01,
2465776.500000000, A.D. 2038-Dec-19 00:00:00.0000,  5.974340419223742E+07, -9.226985440428504E+07, -4.678450802521471E+06,  2.922377718351416E+01,  1.884437035200253E+01, -1.426312246418799E+00,  3.669946133288064E+02,  1.100222172026024E+08,  1.257341980965817E-01,
2465777.500000000, A.D. 2038-Dec-20 00:00:00.0000,  6.224544673205562E+07, -9.060683877293855E+07, -4.799883468083635E+06,  2.869018270344922E+01,  1.964889457974269E+01, -1.384450104432059E+00,  3.670286507683742E+02,  1.100324213702745E+08,  1.104603076490421E-01,
2465778.500000000, A.D. 2038-Dec-21 00:00:00.0000,  6.470043575951259E+07, -8.887496038866013E+07, -4.917653310912993E+06,  2.813464416738965E+01,  2.043831612845451E+01, -1.341530013451363E+00,  3.670582754792346E+02,  1.100413026351608E+08,  9.511320298225238E-02,
2465779.500000000, A.D. 2038-Dec-22 00:00:00.0000,  6.710649332936199E+07, -8.707554973461157E+07, -5.031670316584662E+06,  2.755758132497708E+01,  2.121204400691369E+01, -1.297584327996597E+00,  3.670834678796948E+02,  1.100488551268177E+08,  7.970342805911451E-02,
2465780.500000000, A.D. 2038-Dec-23 00:00:00.0000,  6.946177843056072E+07, -8.520998786486600E+07, -5.141847297873095E+06,  2.695942933699211E+01,  2.196949864676374E+01, -1.252646134335796E+00,  3.671042114312617E+02,  1.100550738871296E+08,  6.424155673961134E-02,
2465781.500000000, A.D. 2038-Dec-24 00:00:00.0000,  7.176448830524029E+07, -8.327970540113974E+07, -5.248099957026128E+06,  2.634063848351488E+01,  2.271011227950765E+01, -1.206749228457024E+00,  3.671204926464915E+02,  1.100599548726626E+08,  4.873818746132955E-02,
2465782.500000000, A.D. 2038-Dec-25 00:00:00.0000,  7.401285974212606E+07, -8.128618149723172E+07, -5.350346946120165E+06,  2.570167386429752E+01,  2.343332930700971E+01, -1.159928093680273E+00,  3.671323010953081E+02,  1.100634949565585E+08,  3.320393793884856E-02,
2465783.500000000, A.D. 2038-Dec-26 00:00:00.0000,  7.620517034373538E+07, -7.923094277173471E+07, -5.448509925465737E+06,  2.504301509142820E+01,  2.413860666542971E+01, -1.112217877915096E+00,  3.671396294097970E+02,  1.100656919299721E+08,  1.764943987526418E-02,
2465784.500000000, A.D. 2038-Dec-27 00:00:00.0000,  7.833973976669133E+07, -7.711556220958933E+07, -5.542513620033000E+06,  2.436515597436366E+01,  2.482541418250833E+01, -1.063654370569534E+00,  3.671424732874750E+02,  1.100665445030515E+08,  2.085333680429916E-03,
2465785.500000000, A.D. 2038-Dec-28 00:00:00.0000,  8.041493093449655E+07, -7.494165803305882E+07, -5.632285873867277E+06,  2.366860419740394E+01,  2.549323492811717E+01, -1.014273979115821E+00,  3.671408314930398E+02,  1.100660523054622E+08, -1.347773680746466E-02,
2465786.500000000, A.D. 2038-Dec-29 00:00:00.0000,  8.242915122211678E+07, -7.271089254271065E+07, -5.717757702465288E+06,  2.295388098968032E+01,  2.614156555798261E+01, -9.641137053181570E-01,  3.671347058585965E+02,  1.100642158864556E+08, -2.902912959947989E-02,
2465787.500000000, A.D. 2038-Dec-30 00:00:00.0000,  8.438085361173049E+07, -7.042497092899854E+07, -5.798863343082990E+06,  2.222152078772447E+01,  2.676991665048811E+01, -9.132111211278779E-01,  3.671241012823644E+02,  1.100610367144810E+08, -4.455820983453750E-02,
2465788.500000000, A.D. 2038-Dec-31 00:00:00.0000,  8.626853781900619E+07, -6.808564005504753E+07, -5.875540302946616E+06,  2.147207089068394E+01,  2.737781303645515E+01, -8.616043442510755E-01,  3.671090257258622E+02,  1.100565171763415E+08, -6.005435506098136E-02,
2465789.500000000, A.D. 2039-Jan-01 00:00:00.0000,  8.809075138927522E+07, -6.569468721125281E+07, -5.947729405338809E+06,  2.070609110824612E+01,  2.796479412179798E+01, -8.093320133937691E-01,  3.670894902095694E+02,  1.100506605758937E+08, -7.550696052326919E-02,
2465790.500000000, A.D. 2039-Jan-02 00:00:00.0000,  8.984609076297198E+07, -6.325393884231321E+07, -6.015374833532110E+06,  1.992415340133002E+01,  2.853041420294332E+01, -7.564332631894324E-01,  3.670655088070636E+02,  1.100434711322902E+08, -9.090544445753382E-02,
2465791.500000000, A.D. 2039-Jan-03 00:00:00.0000,  9.153320230971976E+07, -6.076525924732888E+07, -6.078424172542721E+06,  1.912684151560203E+01,  2.907424277490134E+01, -7.029476988138246E-01,  3.670370986376298E+02,  1.100349539777635E+08, -1.062392534009750E-01,
2465792.500000000, A.D. 2039-Jan-04 00:00:00.0000,  9.315078333044425E+07, -5.823054925360336E+07, -6.136828448677592E+06,  1.831475060786932E+01,  2.959586483186963E+01, -6.489153702916823E-01,  3.670042798573367E+02,  1.100251151549509E+08, -1.214978675223207E-01,
2465793.500000000, A.D. 2039-Jan-05 00:00:00.0000,  9.469758302690217E+07, -5.565174486480127E+07, -6.190542166848537E+06,  1.748848686543190E+01,  3.009488116022276E+01, -5.943767465021441E-01,  3.669670756485754E+02,  1.100139616137583E+08, -1.366708059444181E-01,
2465794.500000000, A.D. 2039-Jan-06 00:00:00.0000,  9.617240343801987E+07, -5.303081588412420E+07, -6.239523345627565E+06,  1.664866711841465E+01,  3.057090862379279E+01, -5.393726888853632E-01,  3.669255122080632E+02,  1.100015012077643E+08, -1.517476321113912E-01,
2465795.500000000, A.D. 2039-Jan-07 00:00:00.0000,  9.757410034243454E+07, -5.036976451317789E+07, -6.283733550017688E+06,  1.579591844514587E+01,  3.102358044125831E+01, -4.839444248566540E-01,  3.668796187332925E+02,  1.099877426901566E+08, -1.667179591736629E-01,
2465796.500000000, A.D. 2039-Jan-08 00:00:00.0000,  9.890158412664494E+07, -4.767062392721773E+07, -6.323137921914387E+06,  1.493087777067887E+01,  3.145254645552959E+01, -4.281335209352566E-01,  3.668294274074298E+02,  1.099726957092059E+08, -1.815714553763221E-01,
2465797.500000000, A.D. 2039-Jan-09 00:00:00.0000,  1.001538206181774E+08, -4.493545682747168E+07, -6.357705208233137E+06,  1.405419145845875E+01,  3.185747339495544E+01, -3.719818555903345E-01,  3.667749733826559E+02,  1.099563708032710E+08, -1.962978494926136E-01,
2465798.500000000, A.D. 2039-Jan-10 00:00:00.0000,  1.013298318831794E+08, -4.216635397125340E+07, -6.387407786678927E+06,  1.316651489523214E+01,  3.223804512620119E+01, -3.155315918118298E-01,  3.667162947619360E+02,  1.099387793953333E+08, -2.108869362787536E-01,
2465799.500000000, A.D. 2039-Jan-11 00:00:00.0000,  1.024286969878595E+08, -3.936543268059272E+07, -6.412221689134190E+06,  1.226851206926011E+01,  3.259396289862994E+01, -2.588251494120293E-01,  3.666534325792141E+02,  1.099199337870599E+08, -2.253285819553020E-01,
2465800.500000000, A.D. 2039-Jan-12 00:00:00.0000,  1.034495527231982E+08, -3.653483533012475E+07, -6.432126622642171E+06,  1.136085514189996E+01,  3.292494558001319E+01, -2.019051770639706E-01,  3.665864307780237E+02,  1.098998471523906E+08, -2.396127297187702E-01,
2465801.500000000, A.D. 2039-Jan-13 00:00:00.0000,  1.043915942923593E+08, -3.367672781499464E+07, -6.447105987963311E+06,  1.044422401262823E+01,  3.323072988339031E+01, -1.448145240833831E-01,  3.665153361885052E+02,  1.098785335306483E+08, -2.537294052855483E-01,
2465802.500000000, A.D. 2039-Jan-14 00:00:00.0000,  1.052540759602385E+08, -3.079329799955086E+07, -6.457146895682748E+06,  9.519305877582537E+00,  3.351107058488988E+01, -8.759621196118594E-02,  3.664401985028210E+02,  1.098560078191686E+08, -2.676687224693603E-01,
2465803.500000000, A.D. 2039-Jan-15 00:00:00.0000,  1.060363116645941E+08, -2.788675414761599E+07, -6.462240179847712E+06,  8.586794781706415E+00,  3.376574073231937E+01, -3.029340565409555E-02,  3.663610702489580E+02,  1.098322857654458E+08, -2.814208887922836E-01,
2465804.500000000, A.D. 2039-Jan-16 00:00:00.0000,  1.067376755882080E+08, -2.495932333514140E+07, -6.462380409114283E+06,  7.647391164586758E+00,  3.399453184432346E+01,  2.705061535881548E-02,  3.662780067629084E+02,  1.098073839587929E+08, -2.949762111293414E-01,
2465805.500000000, A.D. 2039-Jan-17 00:00:00.0000,  1.073576026915401E+08, -2.201324984606946E+07, -6.457565895383603E+06,  6.701801400079944E+00,  3.419725409990473E+01,  8.439248624507378E-02,  3.661910661592187E+02,  1.097813198215128E+08, -3.083251013867462E-01,
2465806.500000000, A.D. 2039-Jan-18 00:00:00.0000,  1.078955892053402E+08, -1.905079355224518E+07, -6.447798699908478E+06,  5.750737329828233E+00,  3.437373651809370E+01,  1.416887862047247E-01,  3.661003092998980E+02,  1.097541115995767E+08, -3.214580822148486E-01,
2465807.500000000, A.D. 2039-Jan-19 00:00:00.0000,  1.083511930826961E+08, -1.607422827823776E+07, -6.433084636851986E+06,  4.794915790774315E+00,  3.452382712754935E+01,  1.988960680637177E-01,  3.660057997616728E+02,  1.097257783528077E+08, -3.343657927585080E-01,
2465808.500000000, A.D. 2039-Jan-20 00:00:00.0000,  1.087240344100038E+08, -1.308584015195174E+07, -6.413433274280602E+06,  3.835058136787687E+00,  3.464739312586430E+01,  2.559708880653346E-01,  3.659076038015805E+02,  1.096963399445660E+08, -3.470389944498160E-01,
2465809.500000000, A.D. 2039-Jan-21 00:00:00.0000,  1.090137957763578E+08, -1.008792594192707E+07, -6.388857932575211E+06,  2.871889754565989E+00,  3.474432102835380E+01,  3.128698358471951E-01,  3.658057903208897E+02,  1.096658170309321E+08, -3.594685768091101E-01,
2465810.500000000, A.D. 2039-Jan-22 00:00:00.0000,  1.092202226008708E+08, -7.082791382245902E+06, -6.359375680244472E+06,  1.906139573893745E+00,  3.481451680608966E+01,  3.695495645952835E-01,  3.657004308273439E+02,  1.096342310493884E+08, -3.716455633058653E-01,
2465811.500000000, A.D. 2039-Jan-23 00:00:00.0000,  1.093431234174419E+08, -4.072749485988956E+06, -6.325007327125534E+06,  9.385395724345317E-01,  3.485790601291525E+01,  4.259668213627279E-01,  3.655915993957068E+02,  1.096016042069903E+08, -3.835611172508752E-01,
2465812.500000000, A.D. 2039-Jan-24 00:00:00.0000,  1.093823701165098E+08, -1.060118848198339E+06, -6.285777414958782E+06, -3.017572475754490E-02,  3.487443390126600E+01,  4.820784775378275E-01,  3.654793726266119E+02,  1.095679594680299E+08, -3.952065476944718E-01,
2465813.500000000, A.D. 2039-Jan-25 00:00:00.0000,  1.093378981433398E+08,  1.952778060670204E+06, -6.241714205323933E+06, -9.992697508911629E-01,  3.486406552647159E+01,  5.378415594525467E-01,  3.653638296037038E+02,  1.095333205411875E+08, -4.065733153766597E-01,
2465814.500000000, A.D. 2039-Jan-26 00:00:00.0000,  1.092097066524069E+08,  4.963616609802083E+06, -6.192849664926090E+06, -1.968004408040089E+00,  3.482678583933547E+01,  5.932132791151634E-01,  3.652450518490613E+02,  1.094977118661675E+08, -4.176530386977386E-01,
2465815.500000000, A.D. 2039-Jan-27 00:00:00.0000,  1.089978586174553E+08,  7.970071730561883E+06, -6.139219448221666E+06, -2.935640582505239E+00,  3.476259976673390E+01,  6.481510650526339E-01,  3.651231232768969E+02,  1.094611585998179E+08, -4.284374997097995E-01,
2465816.500000000, A.D. 2039-Jan-28 00:00:00.0000,  1.087024808968332E+08,  1.096981964546830E+07, -6.080862877375303E+06, -3.901438664732114E+00,  3.467153227997782E+01,  7.026125932476450E-01,  3.649981301455269E+02,  1.094236866017314E+08, -4.389186501281363E-01,
2465817.500000000, A.D. 2039-Jan-29 00:00:00.0000,  1.083237642537174E+08,  1.396053960253774E+07, -6.017822919540339E+06, -4.864659073564165E+00,  3.455362845068228E+01,  7.565558181543146E-01,  3.648701610076063E+02,  1.093853224193260E+08, -4.490886173597701E-01,
2465818.500000000, A.D. 2039-Jan-30 00:00:00.0000,  1.078619633308629E+08,  1.693991561390616E+07, -5.950146161456697E+06, -5.824562784597441E+00,  3.440895349388955E+01,  8.099390037756198E-01,  3.647393066586234E+02,  1.093460932724045E+08, -4.589397105442090E-01,
2465819.500000000, A.D. 2039-Jan-31 00:00:00.0000,  1.073173965795358E+08,  1.990563819761707E+07, -5.877882781361686E+06, -6.780411862386905E+00,  3.423759279819304E+01,  8.627207547847870E-01,  3.646056600836549E+02,  1.093060270371914E+08, -4.684644265996736E-01,
2465820.500000000, A.D. 2039-Feb-01 00:00:00.0000,  1.066904461423048E+08,  2.285540612144160E+07, -5.801086518210649E+06, -7.731469996239512E+00,  3.403965194261114E+01,  9.148600476720841E-01,  3.644693164023756E+02,  1.092651522298479E+08, -4.776554562661756E-01,
2465821.500000000, A.D. 2039-Feb-02 00:00:00.0000,  1.059815576893974E+08,  2.578692814757502E+07, -5.719814638206162E+06, -8.677003039314204E+00,  3.381525669996070E+01,  9.663162618973615E-01,  3.643303728123313E+02,  1.092234979894652E+08, -4.865056901357076E-01,
2465822.500000000, A.D. 2039-Feb-03 00:00:00.0000,  1.051912402083435E+08,  2.869792477703262E+07, -5.634127898636116E+06, -9.616279550733752E+00,  3.356455302648163E+01,  1.017049211028091E+00,  3.641889285304736E+02,  1.091810940605370E+08, -4.950082246592609E-01,
2465823.500000000, A.D. 2039-Feb-04 00:00:00.0000,  1.043200657466630E+08,  3.158612999254630E+07, -5.544090509022862E+06, -1.054857134039830E+01,  3.328770703746549E+01,  1.067019173841567E+00,  3.640450847329712E+02,  1.091379707749157E+08, -5.031563681207241E-01,
2465824.500000000, A.D. 2039-Feb-05 00:00:00.0000,  1.033686691073757E+08,  3.444929299874187E+07, -5.449770089587464E+06, -1.147315401617534E+01,  3.298490496864191E+01,  1.116186925369181E+00,  3.638989444933029E+02,  1.090941590332528E+08, -5.109436465692111E-01,
2465825.500000000, A.D. 2039-Feb-06 00:00:00.0000,  1.023377474971453E+08,  3.728517995836356E+07, -5.351237627034448E+06, -1.238930753307485E+01,  3.265635312318378E+01,  1.164513767860994E+00,  3.637506127186612E+02,  1.090496902859335E+08, -5.183638096181629E-01,
2465826.500000000, A.D. 2039-Feb-07 00:00:00.0000,  1.012280601269000E+08,  4.009157572325239E+07, -5.248567427670173E+06, -1.329631674414692E+01,  3.230227780360880E+01,  1.211961561602649E+00,  3.636001960846590E+02,  1.090045965135019E+08, -5.254108363642864E-01,
2465827.500000000, A.D. 2039-Feb-08 00:00:00.0000,  1.000404277647965E+08,  4.286628555887607E+07, -5.141837067853440E+06, -1.419347195255212E+01,  3.192292522975120E+01,  1.258492755712878E+00,  3.634478029684277E+02,  1.089589102066046E+08, -5.320789407567542E-01,
2465828.500000000, A.D. 2039-Feb-09 00:00:00.0000,  9.877573224144982E+07,  4.560713686102038E+07, -5.031127341806181E+06, -1.508006946455114E+01,  3.151856144013932E+01,  1.304070418591571E+00,  3.632935433800891E+02,  1.089126643454465E+08, -5.383625774014190E-01,
2465829.500000000, A.D. 2039-Feb-10 00:00:00.0000,  9.743491590735328E+07,  4.831198086335638E+07, -4.916522206792120E+06, -1.595541214302700E+01,  3.108947217899190E+01,  1.348658268322579E+00,  3.631375288926116E+02,  1.088658923787620E+08, -5.442564469974681E-01,
2465830.500000000, A.D. 2039-Feb-11 00:00:00.0000,  9.601898104247470E+07,  5.097869433455876E+07, -4.798108725680610E+06, -1.681880996097778E+01,  3.063596276732453E+01,  1.392220702801879E+00,  3.629798725701128E+02,  1.088186282023209E+08, -5.497555017024293E-01,
2465831.500000000, A.D. 2039-Feb-12 00:00:00.0000,  9.452898921804166E+07,  5.360518126359692E+07, -4.675977006918943E+06, -1.766958055469082E+01,  3.015835795804465E+01,  1.434722829598636E+00,  3.628206888946063E+02,  1.087709061369673E+08, -5.548549505947000E-01,
2465832.500000000, A.D. 2039-Feb-13 00:00:00.0000,  9.296606061055876E+07,  5.618937453181063E+07, -4.550220141936222E+06, -1.850704977625462E+01,  2.965700177492825E+01,  1.476130495548592E+00,  3.626600936911476E+02,  1.087227609061794E+08, -5.595502653337464E-01,
2465833.500000000, A.D. 2039-Feb-14 00:00:00.0000,  9.133137326813047E+07,  5.872923757037348E+07, -4.420934140002172E+06, -1.933055224501071E+01,  2.913225733538544E+01,  1.516410316071974E+00,  3.624982040513142E+02,  1.086742276131290E+08, -5.638371860508627E-01,
2465834.500000000, A.D. 2039-Feb-15 00:00:00.0000,  8.962616232920040E+07,  6.122276600174022E+07, -4.288217860565275E+06, -2.013943189749310E+01,  2.858450665693614E+01,  1.555529704200358E+00,  3.623351382549591E+02,  1.086253417172240E+08, -5.677117274395652E-01,
2465835.500000000, A.D. 2039-Feb-16 00:00:00.0000,  8.785171919385929E+07,  6.366798926366751E+07, -4.152172943096437E+06, -2.093304253534885E+01,  2.801415044733195E+01,  1.593456899289297E+00,  3.621710156901895E+02,  1.085761390101185E+08, -5.711701849567787E-01,
